
https://www.khronos.org/registry/OpenGL-Refpages/gl4/html/glGet.xhtml

void glGetBooleanv    (GLenum pname, GLboolean * data);
GL_SHADER_STORAGE_BUFFER_SIZE                      - When used with indexed variants of glGet (such as glGetInteger64i_v), data returns a single value, the size of the binding range for each indexed shader storage buffer binding. The initial value is 0 for all bindings. See glBindBufferRange.
GL_SMOOTH_LINE_WIDTH_RANGE                         - data returns a pair of values indicating the range of widths supported for smooth (antialiased) lines. See glLineWidth.
GL_SMOOTH_LINE_WIDTH_GRANULARITY                   - data returns a single value indicating the level of quantization applied to smooth line width parameters.
GL_STENCIL_BACK_FAIL                               - data returns one value, a symbolic constant indicating what action is taken for back-facing polygons when the stencil test fails. The initial value is GL_KEEP. See glStencilOpSeparate.
GL_STENCIL_BACK_FUNC                               - data returns one value, a symbolic constant indicating what function is used for back-facing polygons to compare the stencil reference value with the stencil buffer value. The initial value is GL_ALWAYS. See glStencilFuncSeparate.
GL_STENCIL_BACK_PASS_DEPTH_FAIL                    - data returns one value, a symbolic constant indicating what action is taken for back-facing polygons when the stencil test passes, but the depth test fails. The initial value is GL_KEEP. See glStencilOpSeparate.
GL_STENCIL_BACK_PASS_DEPTH_PASS                    - data returns one value, a symbolic constant indicating what action is taken for back-facing polygons when the stencil test passes and the depth test passes. The initial value is GL_KEEP. See glStencilOpSeparate.
GL_STENCIL_BACK_REF                                - data returns one value, the reference value that is compared with the contents of the stencil buffer for back-facing polygons. The initial value is 0. See glStencilFuncSeparate.
GL_STENCIL_BACK_VALUE_MASK                         - data returns one value, the mask that is used for back-facing polygons to mask both the stencil reference value and the stencil buffer value before they are compared. The initial value is all 1's. See glStencilFuncSeparate.
GL_STENCIL_BACK_WRITEMASK                          - data returns one value, the mask that controls writing of the stencil bitplanes for back-facing polygons. The initial value is all 1's. See glStencilMaskSeparate.
GL_STENCIL_CLEAR_VALUE                             - data returns one value, the index to which the stencil bitplanes are cleared. The initial value is 0. See glClearStencil.
GL_STENCIL_FAIL                                    - data returns one value, a symbolic constant indicating what action is taken when the stencil test fails. The initial value is GL_KEEP. See glStencilOp. This stencil state only affects non-polygons and front-facing polygons. Back-facing polygons use separate stencil state. See glStencilOpSeparate.
GL_STENCIL_FUNC                                    - data returns one value, a symbolic constant indicating what function is used to compare the stencil reference value with the stencil buffer value. The initial value is GL_ALWAYS. See glStencilFunc. This stencil state only affects non-polygons and front-facing polygons. Back-facing polygons use separate stencil state. See glStencilFuncSeparate.
GL_STENCIL_PASS_DEPTH_FAIL                         - data returns one value, a symbolic constant indicating what action is taken when the stencil test passes, but the depth test fails. The initial value is GL_KEEP. See glStencilOp. This stencil state only affects non-polygons and front-facing polygons. Back-facing polygons use separate stencil state. See glStencilOpSeparate.
GL_STENCIL_PASS_DEPTH_PASS                         - data returns one value, a symbolic constant indicating what action is taken when the stencil test passes and the depth test passes. The initial value is GL_KEEP. See glStencilOp. This stencil state only affects non-polygons and front-facing polygons. Back-facing polygons use separate stencil state. See glStencilOpSeparate.
GL_STENCIL_REF                                     - data returns one value, the reference value that is compared with the contents of the stencil buffer. The initial value is 0. See glStencilFunc. This stencil state only affects non-polygons and front-facing polygons. Back-facing polygons use separate stencil state. See glStencilFuncSeparate.
GL_STENCIL_TEST                                    - data returns a single boolean value indicating whether stencil testing of fragments is enabled. The initial value is GL_FALSE. See glStencilFunc and glStencilOp.
GL_STENCIL_VALUE_MASK                              - data returns one value, the mask that is used to mask both the stencil reference value and the stencil buffer value before they are compared. The initial value is all 1's. See glStencilFunc. This stencil state only affects non-polygons and front-facing polygons. Back-facing polygons use separate stencil state. See glStencilFuncSeparate.
GL_STENCIL_WRITEMASK                               - data returns one value, the mask that controls writing of the stencil bitplanes. The initial value is all 1's. See glStencilMask. This stencil state only affects non-polygons and front-facing polygons. Back-facing polygons use separate stencil state. See glStencilMaskSeparate.
GL_STEREO                                          - data returns a single boolean value indicating whether stereo buffers (left and right) are supported.
GL_SUBPIXEL_BITS                                   - data returns one value, an estimate of the number of bits of subpixel resolution that are used to position rasterized geometry in window coordinates. The value must be at least 4.
GL_TEXTURE_BINDING_1D                              - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_1D. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_1D_ARRAY                        - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_1D_ARRAY. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_2D                              - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_2D. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_2D_ARRAY                        - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_2D_ARRAY. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_2D_MULTISAMPLE                  - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_2D_MULTISAMPLE. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_2D_MULTISAMPLE_ARRAY            - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_2D_MULTISAMPLE_ARRAY. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_3D                              - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_3D. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_BUFFER                          - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_BUFFER. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_CUBE_MAP                        - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_CUBE_MAP. The initial value is 0. See glBindTexture.
GL_TEXTURE_BINDING_RECTANGLE                       - data returns a single value, the name of the texture currently bound to the target GL_TEXTURE_RECTANGLE. The initial value is 0. See glBindTexture.
GL_TEXTURE_COMPRESSION_HINT                        - data returns a single value indicating the mode of the texture compression hint. The initial value is GL_DONT_CARE.
GL_TEXTURE_BINDING_BUFFER                          - data returns a single value, the name of the buffer object currently bound to the GL_TEXTURE_BUFFER buffer binding point. The initial value is 0. See glBindBuffer.
GL_TEXTURE_BUFFER_OFFSET_ALIGNMENT                 - data returns a single value, the minimum required alignment for texture buffer sizes and offset. The initial value is 1. See glUniformBlockBinding.
GL_TIMESTAMP                                       - data returns a single value, the 64-bit value of the current GL time. See glQueryCounter.
GL_TRANSFORM_FEEDBACK_BUFFER_BINDING               - When used with non-indexed variants of glGet (such as glGetIntegerv), data returns a single value, the name of the buffer object currently bound to the target GL_TRANSFORM_FEEDBACK_BUFFER. If no buffer object is bound to this target, 0 is returned. When used with indexed variants of glGet (such as glGetIntegeri_v), data returns a single value, the name of the buffer object bound to the indexed transform feedback attribute stream. The initial value is 0 for all targets. See glBindBuffer, glBindBufferBase, and glBindBufferRange.
GL_TRANSFORM_FEEDBACK_BUFFER_START                 - When used with indexed variants of glGet (such as glGetInteger64i_v), data returns a single value, the start offset of the binding range for each transform feedback attribute stream. The initial value is 0 for all streams. See glBindBufferRange.
GL_TRANSFORM_FEEDBACK_BUFFER_SIZE                  - When used with indexed variants of glGet (such as glGetInteger64i_v), data returns a single value, the size of the binding range for each transform feedback attribute stream. The initial value is 0 for all streams. See glBindBufferRange.
GL_UNIFORM_BUFFER_BINDING                          - When used with non-indexed variants of glGet (such as glGetIntegerv), data returns a single value, the name of the buffer object currently bound to the target GL_UNIFORM_BUFFER. If no buffer object is bound to this target, 0 is returned. When used with indexed variants of glGet (such as glGetIntegeri_v), data returns a single value, the name of the buffer object bound to the indexed uniform buffer binding point. The initial value is 0 for all targets. See glBindBuffer, glBindBufferBase, and glBindBufferRange.
GL_UNIFORM_BUFFER_OFFSET_ALIGNMENT                 - data returns a single value, the minimum required alignment for uniform buffer sizes and offset. The initial value is 1. See glUniformBlockBinding.
GL_UNIFORM_BUFFER_SIZE                             - When used with indexed variants of glGet (such as glGetInteger64i_v), data returns a single value, the size of the binding range for each indexed uniform buffer binding. The initial value is 0 for all bindings. See glBindBufferRange.
GL_UNIFORM_BUFFER_START                            - When used with indexed variants of glGet (such as glGetInteger64i_v), data returns a single value, the start offset of the binding range for each indexed uniform buffer binding. The initial value is 0 for all bindings. See glBindBufferRange.
GL_UNPACK_ALIGNMENT                                - data returns one value, the byte alignment used for reading pixel data from memory. The initial value is 4. See glPixelStore.
GL_UNPACK_IMAGE_HEIGHT                             - data returns one value, the image height used for reading pixel data from memory. The initial is 0. See glPixelStore.
GL_UNPACK_LSB_FIRST                                - data returns a single boolean value indicating whether single-bit pixels being read from memory are read first from the least significant bit of each unsigned byte. The initial value is GL_FALSE. See glPixelStore.
GL_UNPACK_ROW_LENGTH                               - data returns one value, the row length used for reading pixel data from memory. The initial value is 0. See glPixelStore.
GL_UNPACK_SKIP_IMAGES                              - data returns one value, the number of pixel images skipped before the first pixel is read from memory. The initial value is 0. See glPixelStore.
GL_UNPACK_SKIP_PIXELS                              - data returns one value, the number of pixel locations skipped before the first pixel is read from memory. The initial value is 0. See glPixelStore.
GL_UNPACK_SKIP_ROWS                                - data returns one value, the number of rows of pixel locations skipped before the first pixel is read from memory. The initial value is 0. See glPixelStore.
GL_UNPACK_SWAP_BYTES                               - data returns a single boolean value indicating whether the bytes of two-byte and four-byte pixel indices and components are swapped after being read from memory. The initial value is GL_FALSE. See glPixelStore.
GL_VERTEX_ARRAY_BINDING                            - data returns a single value, the name of the vertex array object currently bound to the context. If no vertex array object is bound to the context, 0 is returned. The initial value is 0. See glBindVertexArray.
GL_VERTEX_BINDING_DIVISOR                          - Accepted by the indexed forms. data returns a single integer value representing the instance step divisor of the first element in the bound buffer's data store for vertex attribute bound to index.
GL_VERTEX_BINDING_OFFSET                           - Accepted by the indexed forms. data returns a single integer value representing the byte offset of the first element in the bound buffer's data store for vertex attribute bound to index.
GL_VERTEX_BINDING_STRIDE                           - Accepted by the indexed forms. data returns a single integer value representing the byte offset between the start of each element in the bound buffer's data store for vertex attribute bound to index.
GL_MAX_VERTEX_ATTRIB_RELATIVE_OFFSET               - data returns a single integer value containing the maximum offset that may be added to a vertex binding offset.
GL_MAX_VERTEX_ATTRIB_BINDINGS                      - data returns a single integer value containing the maximum number of vertex buffers that may be bound.
GL_VIEWPORT                                        - When used with non-indexed variants of glGet (such as glGetIntegerv), data returns four values: the xand y window coordinates of the viewport, followed by its width and height. Initially the x and ywindow coordinates are both set to 0, and the width and height are set to the width and height of the window into which the GL will do its rendering. See glViewport.When used with indexed variants of glGet (such as glGetIntegeri_v), data returns four values: the xand y window coordinates of the indexed viewport, followed by its width and height. Initially the x and ywindow coordinates are both set to 0, and the width and height are set to the width and height of the window into which the GL will do its rendering. See glViewportIndexedf.
GL_VIEWPORT_BOUNDS_RANGE                           - data returns two values, the minimum and maximum viewport bounds range. The minimum range should be at least [-32768, 32767].
GL_VIEWPORT_INDEX_PROVOKING_VERTEX                 - data returns one value, the implementation dependent specifc vertex of a primitive that is used to select the viewport index. If the value returned is equivalent to GL_PROVOKING_VERTEX, then the vertex selection follows the convention specified by glProvokingVertex. If the value returned is equivalent to GL_FIRST_VERTEX_CONVENTION, then the selection is always taken from the first vertex in the primitive. If the value returned is equivalent to GL_LAST_VERTEX_CONVENTION, then the selection is always taken from the last vertex in the primitive. If the value returned is equivalent to GL_UNDEFINED_VERTEX, then the selection is not guaranteed to be taken from any specific vertex in the primitive.
GL_VIEWPORT_SUBPIXEL_BITS                          - data returns a single value, the number of bits of sub-pixel precision which the GL uses to interpret the floating point viewport bounds. The minimum value is 0.
GL_MAX_ELEMENT_INDEX                               - data returns a single value, the maximum index that may be specified during the transfer of generic vertex attributes to the GL.






Many of the boolean parameters can also be queried more easily using glIsEnabled.
Notes The following parameters return the associated value for the active texture unit: GL_TEXTURE_1D, GL_TEXTURE_BINDING_1D, GL_TEXTURE_2D, GL_TEXTURE_BINDING_2D, GL_TEXTURE_3D and GL_TEXTURE_BINDING_3D.




GL_MAX_VIEWPORTS, GL_VIEWPORT_SUBPIXEL_BITS, GL_VIEWPORT_BOUNDS_RANGE, GL_LAYER_PROVOKING_VERTEX, and GL_VIEWPORT_INDEX_PROVOKING_VERTEX are available only if the GL version is 4.1 or greater.
GL_MAX_VERTEX_ATOMIC_COUNTERS, GL_MAX_TESS_CONTROL_ATOMIC_COUNTERS, GL_MAX_TESS_EVALUATION_ATOMIC_COUNTERS, GL_MAX_GEOMETRY_ATOMIC_COUNTERS, GL_MAX_FRAMGENT_ATOMIC_COUNTERS, and GL_MIN_MAP_BUFFER_ALIGNMENT are accepted by pname only if the GL version is 4.2 or greater.
GL_MAX_ELEMENT_INDEX is accepted by pname only if the GL version is 4.3 or greater.
GL_MAX_COMPUTE_UNIFORM_BLOCKS, GL_MAX_COMPUTE_TEXTURE_IMAGE_UNITS, GL_MAX_COMPUTE_UNIFORM_COMPONENTS, GL_MAX_COMPUTE_ATOMIC_COUNTERS, GL_MAX_COMPUTE_ATOMIC_COUNTER_BUFFERS, GL_MAX_COMBINED_COMPUTE_UNIFORM_COMPONENTS, GL_MAX_COMPUTE_WORK_GROUP_INVOCATIONS, GL_MAX_COMPUTE_WORK_GROUP_COUNT, and GL_MAX_COMPUTE_WORK_GROUP_SIZE and GL_DISPATCH_INDIRECT_BUFFER_BINDING are available only if the GL version is 4.3 or greater.
GL_MAX_DEBUG_GROUP_STACK_DEPTH, GL_DEBUG_GROUP_STACK_DEPTH and GL_MAX_LABEL_LENGTH are accepted only if the GL version is 4.3 or greater.
GL_MAX_UNIFORM_LOCATIONS is accepted only if the GL version is 4.3 or greater.
GL_MAX_FRAMEBUFFER_WIDTH, GL_MAX_FRAMEBUFFER_HEIGHT, GL_MAX_FRAMEBUFFER_LAYERS, and GL_MAX_FRAMEBUFFER_SAMPLES are available only if the GL version is 4.3 or greater.
GL_MAX_VERTEX_SHADER_STORAGE_BLOCKS, GL_MAX_TESS_CONTROL_SHADER_STORAGE_BLOCKS, GL_MAX_TESS_EVALUATION_SHADER_STORAGE_BLOCKS, GL_MAX_GEOMETRY_SHADER_STORAGE_BLOCKS, GL_MAX_FRAGMENT_SHADER_STORAGE_BLOCKS, and GL_MAX_COMPUTE_SHADER_STORAGE_BLOCKS are available only if the GL version is 4.3 or higher.
GL_TEXTURE_BUFFER_OFFSET_ALIGNMENT is available only if the GL version is 4.3 or greater.
GL_VERTEX_BINDING_DIVISOR, GL_VERTEX_BINDING_OFFSET, GL_VERTEX_BINDING_STRIDE, GL_MAX_VERTEX_ATTRIB_RELATIVE_OFFSET and GL_MAX_VERTEX_ATTRIB_BINDINGS are available only if the GL version is 4.3 or greater.Errors
GL_INVALID_ENUM is generated if pname is not an accepted value.
GL_INVALID_VALUE is generated on any of glGetBooleani_v, glGetIntegeri_v, or glGetInteger64i_v if index is outside of the valid range for the indexed state target.






glGetActiveUniform
glGetAttachedShaders
glGetAttribLocation
glGetBufferParameter 
glGetBufferPointerv
glGetBufferSubData
glGetCompressedTexImage
glGetError
glGetProgram
glGetProgramInfoLog
glGetQueryiv
glGetQueryObject
glGetShader
glGetShaderInfoLog
glGetShaderSource
glGetString
glGetTexImage
glGetTexLevelParameter
glGetTexParameter
glGetUniform
glGetUniformLocation
glGetVertexAttrib
glGetVertexAttribPointerv
glIsEnabled
